Date,BCOMHG,BCOMNI,BCOMCL
2022-01-04,4.475,21050.4,76.74
2022-01-05,4.4135,20630.6,77.47
2022-01-06,4.3545,20365.8,78.88
2022-01-07,4.41,20713.6,78.44
2022-01-10,4.352,20755.6,77.7
2022-01-11,4.429,21797.0,80.67
2022-01-12,4.5765,21947.9,82.02
2022-01-13,4.546,22152.8,81.62
2022-01-14,4.4205,22148.8,83.3
2022-01-17,4.4335,22087.8,83.69
2022-01-18,4.3825,22034.9,84.83
2022-01-19,4.47,23147.3,85.8
2022-01-20,4.5825,23844.9,85.55
2022-01-21,4.524,24109.7,84.14
2022-01-24,4.4125,22488.6,82.41
2022-01-25,4.45,22348.7,84.37
2022-01-26,4.515,22769.5,85.96
2022-01-27,4.4235,22437.6,85.29
2022-01-28,4.3125,22206.8,85.43
2022-01-31,4.3265,22297.7,86.49
2022-02-01,4.4315,22771.5,86.46
2022-02-02,4.4935,22786.5,86.69
2022-02-03,4.472,22817.4,88.45
2022-02-04,4.49,22962.4,90.33
2022-02-07,4.4675,23386.1,89.77
2022-02-08,4.4645,22678.5,87.9
2022-02-09,4.602,23277.2,88.53
2022-02-10,4.658,23368.1,88.56
2022-02-11,4.5085,22995.3,91.42
2022-02-14,4.507,23147.3,93.5
2022-02-15,4.5345,23261.2,90.21
2022-02-16,4.5395,23405.6,91.83
2022-02-17,4.5265,23910.8,90.04
2022-02-18,4.524,24167.7,90.21
2022-02-21,4.4805,24321.1,92.65
2022-02-22,4.5145,24522.0,91.91
2022-02-23,4.4855,24455.0,90.69
2022-02-24,4.458,23930.8,90.94
2022-02-25,4.485,24212.7,89.89
2022-02-28,4.4545,24092.7,93.5
2022-03-01,4.5965,25218.1,100.21
2022-03-02,4.6655,26032.0,107.06
2022-03-03,4.7815,27263.0,104.61
2022-03-04,4.9375,29297.9,112.11
2022-03-07,4.731,49779.3,115.8
2022-03-08,4.71,61714.4,119.65
2022-03-11,4.6255,61714.4,106.3
2022-03-22,4.7,28290.9,109.27
2022-04-22,4.5925,33161.7,101.05
2022-04-25,4.462,32594.0,97.67
2022-04-26,4.4535,33119.8,100.41
2022-04-27,4.467,33502.5,100.68
2022-04-28,4.4335,32967.8,103.47
2022-04-29,4.4085,31864.4,102.94
2022-05-23,4.3455,27441.8,107.54
2022-05-24,4.305,26415.4,107.2
2022-05-25,4.2545,26635.3,107.75
2022-05-26,4.259,26992.1,111.25
2022-05-27,4.3065,28255.4,112.23
2022-05-30,4.334,29249.8,117.61
2022-05-31,4.299,28129.5,111.91
2022-06-01,4.3295,28032.5,112.72
2022-06-03,4.4765,28032.5,116.23
2022-06-06,4.439,29696.6,116.06
2022-06-07,4.4395,29403.3,117.1
2022-06-08,4.4545,28692.1,119.78
2022-06-09,4.386,27808.6,119.09
2022-06-10,4.3025,27169.5,118.12
2022-06-13,4.2195,25870.7,118.25
2022-06-14,4.1665,25238.6,116.26
2022-06-15,4.1735,25789.8,113.09
2022-06-16,4.118,25347.0,115.25
2022-06-17,4.022,25670.9,107.99
2022-06-20,4.011,25790.8,108.84
2022-06-21,4.0445,25927.7,109.52
2022-06-22,3.947,24527.5,103.99
2022-06-23,3.7425,23981.8,101.58
2022-06-24,3.744,22252.7,104.45
2022-06-27,3.764,23018.3,106.38
2022-06-28,3.7785,23245.2,108.89
2022-06-29,3.7805,23638.0,107.01
2022-06-30,3.71,22705.5,103.1
2022-07-01,3.604,21851.0,105.39
2022-07-04,3.584,22527.6,110.4
2022-07-05,3.415,22685.5,96.52
2022-07-06,3.408,21950.9,94.98
2022-07-07,3.572,21495.2,99.25
2022-07-08,3.522,21653.1,101.53
2022-07-11,3.4305,21829.0,101.21
2022-07-12,3.288,21325.2,93.31
2022-07-13,3.3225,21138.4,93.83
2022-07-14,3.2115,19178.4,92.83
2022-07-15,3.234,19376.3,94.57
2022-07-18,3.346,20634.6,99.42
2022-07-19,3.291,20685.6,100.74
2022-07-20,3.325,21168.3,99.88
2022-07-21,3.2985,21415.2,93.78
2022-07-22,3.3495,22210.8,92.43
2022-07-25,3.3545,22087.8,94.42
2022-07-26,3.3845,21612.1,92.88
2022-07-27,3.43,21684.1,95.29
2022-07-28,3.481,21803.0,94.65
2022-07-29,3.575,23848.9,96.75
2022-08-01,3.547,23975.3,92.39
2022-08-02,3.5225,22432.6,93.22
2022-08-03,3.472,22450.6,89.74
2022-08-04,3.488,22187.3,87.56
2022-08-05,3.559,22232.7,88.08
2022-08-08,3.593,21583.1,89.93
2022-08-09,3.5925,21475.2,89.67
2022-08-10,3.6555,22370.7,91.2
2022-08-11,3.7115,23656.0,93.53
2022-08-12,3.6735,23044.3,91.46
2022-08-15,3.6215,21993.9,88.85
2022-08-16,3.6265,22513.6,86.16
2022-08-17,3.587,21916.9,87.69
2022-08-18,3.6335,21700.0,90.11
2022-08-19,3.6685,21996.9,90.44
2022-08-22,3.653,22359.7,90.36
2022-08-23,3.696,21811.0,93.25
2022-08-24,3.648,21368.2,94.4
2022-08-25,3.6985,21846.0,92.19
2022-08-26,3.697,21628.1,92.39
2022-08-29,3.6085,21628.1,96.19
2022-08-30,3.5495,21395.2,91.17
2022-08-31,3.519,21341.2,89.03
2022-09-01,3.4085,20398.8,86.22
2022-09-02,3.417,20605.6,86.48
2022-09-05,3.4535,21542.1,88.96
2022-09-06,3.4645,21503.2,86.51
2022-09-07,3.434,21573.1,81.63
2022-09-08,3.5305,21815.5,83.07
2022-09-09,3.573,22964.3,86.36
2022-09-12,3.6155,24391.6,87.41
2022-09-13,3.566,24073.7,86.89
2022-09-14,3.5295,24356.6,88.05
2022-09-15,3.501,23187.2,84.65
2022-09-16,3.531,24347.6,84.76
2022-09-19,3.5255,24550.5,85.36
2022-09-20,3.516,24922.3,83.94
2022-09-21,3.4805,24781.3,82.43
2022-09-22,3.482,24297.6,83.03
2022-09-23,3.357,23354.1,78.25
2022-09-26,3.305,22111.8,76.18
2022-09-27,3.295,21652.1,77.81
2022-09-28,3.3725,22023.9,81.24
2022-09-29,3.418,22426.6,80.42
2022-09-30,3.4125,21271.3,78.72
2022-10-03,3.41,21261.3,82.7
2022-10-04,3.49,21932.9,85.5
2022-10-05,3.5005,22586.6,86.84
2022-10-06,3.446,22634.5,87.59
2022-10-07,3.3865,22363.7,91.35
2022-10-10,3.4305,22393.7,89.84
2022-10-11,3.462,22019.9,87.97
2022-10-12,3.425,22575.6,86.06
2022-10-13,3.4405,22318.7,87.95
2022-10-14,3.4235,21796.0,84.65
2022-10-17,3.4155,21593.1,84.53
2022-10-18,3.362,21893.9,82.07
2022-10-19,3.318,21988.9,84.52
2022-10-20,3.4105,22119.8,84.51
2022-10-21,3.4745,22125.8,83.95
2022-10-24,3.4305,22202.8,83.59
2022-10-25,3.397,22427.6,84.31
2022-10-26,3.545,22600.5,86.68
2022-10-27,3.5195,22216.8,87.83
2022-10-28,3.426,22023.9,86.61
2022-10-31,3.372,21953.9,85.4
2022-11-01,3.4685,23390.1,87.19
2022-11-02,3.4655,23945.8,88.86
2022-11-03,3.4275,22737.5,87.18
2022-11-04,3.684,23731.9,91.45
2022-11-07,3.607,23352.1,90.73
2022-11-08,3.684,23754.9,88.0
2022-11-09,3.7005,24679.4,85.0
2022-11-10,3.758,26102.6,85.66
2022-11-11,3.9125,27372.9,88.16
2022-11-14,3.835,29031.0,85.16
2022-11-15,3.8215,29808.6,86.25
2022-11-16,3.7755,26683.3,85.0
2022-11-17,3.693,25318.1,81.4
2022-11-18,3.6395,25578.9,80.11
2022-11-21,3.577,25100.7,80.04
2022-11-22,3.6175,26171.6,80.73
2022-11-23,3.621,26056.6,78.07
2022-11-24,3.6395,26142.6,77.95
2022-11-25,3.6325,25543.9,76.43
2022-11-28,3.616,25555.9,77.33
2022-11-29,3.6405,26810.2,78.28
2022-11-30,3.7395,26775.2,80.66
2022-12-01,3.819,27399.9,81.14
2022-12-02,3.852,28172.5,80.05
2022-12-05,3.795,28408.4,77.08
2022-12-06,3.818,28963.0,74.46
2022-12-07,3.861,30778.0,72.28
2022-12-08,3.885,29429.8,71.58
2022-12-09,3.8795,28722.2,71.21
2022-12-12,3.8015,29263.9,73.28
2022-12-13,3.8425,28251.4,75.44
2022-12-14,3.8785,28448.3,77.31
2022-12-15,3.7645,28256.4,76.15
2022-12-16,3.763,28409.3,74.46
2022-12-19,3.7845,27121.1,75.38
2022-12-20,3.7995,27974.6,76.23
2022-12-21,3.811,29710.6,78.24
2022-12-22,3.7575,29276.4,77.42
2022-12-23,3.8085,29641.7,79.64
2022-12-28,3.842,30193.4,79.08
2022-12-29,3.824,30074.4,78.5
2022-12-30,3.8105,30418.2,80.45
2023-01-03,3.7665,31274.8,77.12
2023-01-04,3.7405,29187.4,73.1
2023-01-05,3.821,27845.7,73.92
2023-01-06,3.911,28835.1,74.04
2023-01-09,4.0265,27323.9,74.92
2023-01-10,4.0775,27262.0,75.37
2023-01-11,4.166,25920.7,77.68
2023-01-12,4.1965,27750.7,78.65
2023-01-13,4.216,26977.1,80.11
2023-01-16,4.1433,27396.9,79.04
2023-01-17,4.223,26524.4,80.45
2023-01-18,4.2345,28055.5,79.8
2023-01-19,4.2315,29185.9,80.61
2023-01-20,4.2515,28519.3,81.64
2023-01-23,4.2565,28399.9,81.93
2023-01-24,4.2485,28782.1,80.44
2023-01-25,4.2445,29146.9,80.44
2023-01-26,4.2675,29408.8,81.28
2023-01-27,4.2225,28912.1,79.96
2023-01-30,4.2065,29664.7,78.18
2023-01-31,4.2295,30259.3,79.17
2023-02-01,4.117,28974.0,76.73
2023-02-02,4.098,29904.5,76.2
2023-02-03,4.0635,28505.3,73.74
2023-02-06,4.043,27074.1,74.47
2023-02-07,4.088,27429.9,77.39
2023-02-08,4.043,27392.9,78.69
2023-02-09,4.103,28990.0,78.27
2023-02-10,4.0245,27564.8,79.92
2023-02-13,4.0655,26435.4,80.33
2023-02-14,4.0835,26453.4,79.24
2023-02-15,4.0165,25974.7,78.83
2023-02-16,4.125,26610.3,78.74
2023-02-17,4.106,25620.9,76.55
2023-02-20,4.1807,27021.1,77.3
2023-02-21,4.2165,26834.2,76.36
2023-02-22,4.186,26503.4,74.19
2023-02-23,4.0555,25244.1,75.6
2023-02-24,3.9545,24362.6,76.47
2023-02-27,4.011,25328.0,75.81
2023-02-28,4.0895,24848.3,77.19
2023-03-01,4.16,25058.2,77.83
2023-03-02,4.076,24184.7,78.31
2023-03-03,4.067,24593.4,79.79
2023-03-06,4.0885,24432.5,80.56
2023-03-07,3.975,24129.7,77.72
2023-03-08,4.027,23724.9,76.81
2023-05-18,3.6895,20877.5,71.94
2023-05-19,3.732,21454.2,71.69
2023-05-22,3.685,21306.3,72.05
2023-05-23,3.6545,20898.5,72.85
2023-05-24,3.5615,20733.6,74.29
2023-05-25,3.588,21071.4,71.93
2023-05-26,3.682,21045.4,72.76
2023-05-30,3.6695,20983.4,69.6
2023-05-31,3.6455,20565.7,68.24
2023-06-01,3.7185,21368.2,70.2
2023-06-02,3.7345,20985.4,71.84
2023-06-05,3.774,20806.5,72.26
2023-06-06,3.7745,21010.4,71.85
2023-06-07,3.7605,21426.2,72.64
2023-06-08,3.7995,21038.4,71.44
2023-06-09,3.7945,21162.3,70.33
2023-06-12,3.7595,20907.5,67.29
2023-06-13,3.8355,21985.9,69.58
2023-06-14,3.8725,22629.5,68.46
2023-06-15,3.9,22950.4,70.81
2023-06-16,3.8935,22887.9,71.93
2023-06-19,3.8643,22464.6,71.31
2023-06-20,3.889,21922.9,71.19
2023-06-21,3.91,21252.3,72.52
2023-06-22,3.896,21116.4,69.63
2023-06-23,3.809,21343.2,69.32
2023-06-26,3.794,20356.8,69.54
2023-06-27,3.7795,20771.6,67.9
2023-06-28,3.736,20011.0,69.73
2023-06-29,3.699,20564.7,70.02
2023-06-30,3.7595,20342.8,70.78
2023-07-03,3.794,20590.7,69.91
2023-07-04,3.7843,20488.7,71.06
2023-07-05,3.7685,21173.3,71.88
2023-07-06,3.7345,21148.3,71.79
2023-07-07,3.782,20770.6,73.77
2023-07-10,3.7845,20915.5,72.95
2023-07-11,3.766,20665.6,74.71
2023-07-12,3.853,21580.1,75.54
2023-07-13,3.94,21211.3,76.76
2023-07-14,3.933,21582.1,75.32
2023-07-17,3.844,20876.5,74.08
2023-07-18,3.8295,21113.4,75.66
2023-07-19,3.814,20876.5,75.29
2023-07-20,3.8345,21276.3,75.65
2023-07-21,3.818,20763.6,76.78
2023-07-24,3.8555,21395.2,78.4
2023-07-25,3.9155,22384.6,79.2
2023-07-26,3.902,21470.7,78.4
2023-07-27,3.8755,21643.6,79.63
2023-07-28,3.9355,22224.7,80.18
2023-07-31,4.014,22274.7,81.32
2023-08-01,3.9165,22194.8,80.92
2023-08-02,3.8535,21513.6,79.13
2023-08-03,3.91,21648.6,81.08
2023-08-04,3.8785,21231.3,82.27
2023-08-07,3.848,21493.7,81.49
2023-08-08,3.782,20611.0,82.36
2023-08-09,3.798,20318.0,83.69
2023-08-10,3.7805,20181.0,82.29
2023-08-11,3.7375,19958.0,82.57
2023-08-14,3.7395,19789.0,81.92
2023-08-16,3.6765,19634.0,79.02
2023-08-17,3.711,20105.0,79.9
2023-08-18,3.726,19967.0,80.66
2023-08-21,3.7385,19924.5,80.12
2023-08-22,3.7755,20323.0,79.64
2023-08-23,3.824,20772.0,78.59
2023-08-24,3.782,20661.0,78.66
2023-08-25,3.774,20641.0,79.49
2023-08-29,3.818,20515.0,80.68
2023-08-30,3.831,20452.25,81.12
2023-08-31,3.809,20113.0,82.96
2023-09-01,3.841,20917.0,84.75
2023-09-04,3.832,20868.0,85.82
2023-09-05,3.838,20868.0,86.01
2023-09-06,3.7755,20404.0,86.79
2023-09-07,3.752,20288.0,86.15
2023-09-08,3.7065,19846.0,86.81
2023-09-11,3.7965,20274.0,86.66
2023-09-12,3.7785,19703.5,88.16
2023-09-13,3.78,19873.0,87.88
2023-09-14,3.8075,20100.0,89.61
2023-09-15,3.7875,19676.0,90.02
2023-09-18,3.7645,19875.51,90.58
2023-09-19,3.734,19952.76,90.48
2023-09-20,3.762,19537.76,89.66
2023-09-21,3.6835,19119.01,88.32
2023-09-22,3.682,19358.01,88.35
2023-09-25,3.6595,19085.01,88.17
2023-09-26,3.6355,18878.76,88.78
2023-09-27,3.6295,18996.01,91.3
2023-09-28,3.708,18930.26,89.59
2023-09-29,3.7375,18655.76,88.8
2023-10-02,3.6415,18798.26,87.17
2023-10-03,3.621,18645.76,87.44
2023-10-04,3.589,18588.76,82.55
2023-10-05,3.552,18368.51,80.81
2023-10-06,3.6275,18493.01,81.28
2023-10-09,3.646,18902.26,84.6
2023-10-10,3.634,18606.26,84.13
2023-10-11,3.612,18389.01,82.07
2023-10-12,3.591,18649.78,81.8
2023-10-13,3.571,18532.03,86.35
2023-10-16,3.582,18532.03,85.26
2023-10-17,3.5785,18553.28,85.44
2023-10-18,3.587,18527.78,87.27
2023-10-19,3.601,18492.28,88.37
2023-10-20,3.563,18591.28,88.08
2023-10-23,3.5865,18196.78,84.42
