Date,BCOMHG,BCOMNI,BCOMCL
2023-10-24,3.624,18290.53,82.97
2023-10-25,3.591,18186.53,84.69
2023-10-26,3.5845,18014.03,82.54
2023-10-27,3.646,18307.78,84.7
2023-10-31,3.6635,18074.73,80.5
2023-11-01,3.6655,17929.73,80.1
2023-11-02,3.6875,17905.23,82.16
2023-11-03,3.697,18141.23,80.23
2023-11-06,3.7345,18373.23,80.6
2023-11-07,3.698,17910.73,77.21
2023-11-08,3.6585,17995.98,75.31
2023-11-09,3.6625,17737.98,75.75
2023-11-10,3.608,17174.48,77.15
2023-11-13,3.6835,17340.73,78.19
2023-11-14,3.7025,17408.98,78.17
2023-11-15,3.736,17425.98,76.79
2023-11-16,3.7195,17064.98,73.09
2023-11-17,3.753,17094.28,76.04
2023-11-20,3.8225,16894.78,77.83
2023-11-21,3.827,16941.78,77.92
2023-11-22,3.7815,16452.78,77.25
2023-11-23,3.7743,16551.03,76.34
2023-11-24,3.8055,16113.03,75.77
2023-11-27,3.7745,16018.78,75.09
2023-11-28,3.8185,16748.78,76.59
2023-11-29,3.816,17181.53,77.99
2023-11-30,3.842,16644.53,76.05
2023-12-01,3.9205,16903.28,74.25
2023-12-04,3.826,16646.28,73.32
2023-12-05,3.776,16245.78,72.53
2023-12-06,3.726,16172.28,69.65
2023-12-07,3.79,16599.78,69.59
2023-12-08,3.824,16755.03,71.44
2023-12-11,3.778,16519.03,71.56
2023-12-12,3.7865,16469.53,68.85
2023-12-13,3.785,16364.53,69.72
2023-12-14,3.89,16924.03,71.91
2023-12-15,3.8875,17022.78,71.78
2023-12-18,3.849,16420.53,72.82
2023-12-19,3.8945,16639.53,73.94
2023-12-20,3.9025,16758.03,74.45
2023-12-21,3.9105,16821.53,74.06
2023-12-22,3.8975,16568.53,73.73
2023-12-27,3.953,16862.53,74.34
2023-12-28,3.9245,16647.28,71.97
2023-12-29,3.8905,16618.78,71.84
2024-01-02,3.8805,16512.53,70.62
2024-01-03,3.8615,16373.03,72.89
2024-01-04,3.844,16081.78,72.36
2024-01-05,3.806,16292.53,73.86
2024-01-08,3.81,16206.03,70.92
2024-01-09,3.7585,16173.53,72.29
2024-01-10,3.781,16349.78,71.44
2024-01-11,3.7765,16399.03,72.09
2024-01-12,3.7405,16258.28,72.79
2024-01-15,3.7782,16115.53,72.79
2024-01-16,3.7665,16175.28,72.52
2024-01-17,3.733,16045.03,72.48
2024-01-18,3.745,16109.28,73.95
2024-01-19,3.7865,15997.28,73.25
2024-01-22,3.7635,15973.53,74.76
2024-01-23,3.7935,16241.28,74.27
2024-01-24,3.886,16629.03,74.98
2024-01-25,3.869,16718.28,77.19
2024-01-26,3.852,16543.78,77.86
2024-01-29,3.879,16408.03,76.67
2024-01-30,3.9215,16461.53,77.65
2024-01-31,3.917,16215.53,75.71
2024-02-01,3.8665,16190.53,73.79
2024-02-02,3.836,16187.78,72.3
2024-02-05,3.788,15884.53,72.85
2024-02-06,3.7965,15850.78,73.37
2024-02-07,3.7505,15920.53,73.91
2024-02-08,3.7145,16059.03,76.19
2024-02-09,3.6925,15878.53,76.77
2024-02-12,3.7335,16008.78,76.82
2024-02-13,3.718,16222.53,77.56
2024-02-14,3.7075,16272.53,76.36
2024-02-15,3.7635,16177.78,77.59
2024-02-16,3.8435,16320.03,78.46
2024-02-19,3.811,16318.78,78.11
2024-02-20,3.87,16411.53,77.04
2024-02-21,3.8805,16769.78,77.31
2024-02-22,3.9065,17344.78,77.93
2024-02-23,3.891,17498.03,76.08
2024-02-26,3.8255,17043.28,77.09
2024-02-27,3.841,17488.78,78.23
2024-02-28,3.8405,17655.78,77.83
2024-02-29,3.847,17823.78,77.45
2024-03-01,3.8615,17716.53,79.09
2024-03-04,3.857,17878.03,78.17
2024-03-05,3.847,17601.03,77.41
2024-03-06,3.875,17553.03,78.41
2024-03-07,3.926,17835.53,78.32
2024-03-08,3.8915,17984.78,77.5
2024-03-11,3.9285,18331.78,77.53
2024-03-12,3.932,18505.28,77.25
2024-03-13,4.06,18317.53,79.3
2024-03-14,4.0455,18108.28,80.74
2024-03-15,4.1245,17929.28,80.58
2024-03-18,4.13,17871.28,82.16
2024-03-19,4.0745,17399.28,82.73
2024-03-20,4.0515,17555.53,81.27
2024-03-21,4.0585,17523.03,80.64
2024-03-22,4.0075,17183.78,80.17
2024-03-25,4.016,16982.53,81.38
2024-03-26,4.0085,16683.53,81.04
2024-03-27,4.0175,16641.78,80.78
2024-03-28,4.025,16698.03,82.42
2024-04-02,4.089,16980.03,84.22
2024-04-03,4.211,17264.03,84.61
2024-04-04,4.266,17596.53,85.81
2024-04-05,4.253,17696.53,86.1
2024-04-08,4.288,17754.78,85.53
2024-04-09,4.295,18217.53,84.46
2024-04-10,4.289,18432.53,85.44
2024-04-11,4.2665,17685.78,84.45
2024-04-12,4.276,17672.53,85.08
2024-04-15,4.3925,17901.53,84.86
2024-04-16,4.3205,17722.53,84.83
2024-04-17,4.352,18061.28,82.15
2024-04-18,4.4535,18451.28,82.1
2024-04-19,4.514,19368.53,82.22
2024-04-22,4.4935,19575.78,81.9
2024-04-23,4.4495,19005.53,82.56
2024-04-24,4.4765,18810.28,82.09
2024-04-25,4.5315,19084.53,82.75
2024-04-26,4.569,19154.78,83.13
2024-04-29,4.6765,19187.28,82.03
2024-04-30,4.5645,19156.28,81.28
2024-05-01,4.546,18829.03,78.44
2024-05-02,4.4845,18682.03,78.48
2024-05-03,4.557,19147.78,77.76
2024-05-07,4.6055,19032.53,78.06
2024-05-08,4.5425,18791.78,78.56
2024-05-09,4.585,19005.28,78.8
2024-05-10,4.6625,19018.03,77.84
2024-05-13,4.766,19071.03,78.6
2024-05-14,4.895,18953.53,77.65
2024-05-15,4.9245,19462.28,78.16
2024-05-16,4.877,19955.78,78.74
2024-05-17,5.05,21037.28,79.58
2024-05-20,5.079,21310.53,79.3
2024-05-21,5.106,21176.28,78.66
2024-05-22,4.8485,20363.78,77.15
2024-05-23,4.7925,20080.03,76.46
2024-05-24,4.7535,20219.78,77.23
2024-05-28,4.855,20453.53,79.35
2024-05-29,4.791,20420.78,78.8
2024-05-30,4.6595,20017.28,77.54
2024-05-31,4.6035,19541.53,76.73
2024-06-03,4.6655,19398.53,74.09
2024-06-04,4.5375,18783.53,73.06
2024-06-05,4.5865,18502.78,73.82
2024-06-06,4.667,18520.53,75.24
2024-06-07,4.477,18077.03,75.22
2024-06-10,4.5395,18004.53,77.33
2024-06-11,4.4935,17948.53,77.55
2024-06-12,4.555,17933.28,78.15
2024-06-13,4.472,17668.28,78.26
2024-06-14,4.4705,17539.28,78.05
2024-06-17,4.4275,17320.78,79.72
2024-06-18,4.447,17234.28,80.71
2024-06-19,4.5023,17247.78,80.59
2024-06-20,4.521,17298.53,81.29
2024-06-21,4.4265,17102.28,79.96
2024-06-24,4.425,17142.53,80.86
2024-06-25,4.3655,17125.78,80.07
2024-06-26,4.3635,17019.28,80.19
2024-06-27,4.3485,17189.28,80.83
2024-06-28,4.3915,17143.03,80.64
2024-07-01,4.418,17346.03,82.32
2024-07-02,4.419,16958.53,81.91
2024-07-03,4.5335,17326.53,83.02
2024-07-04,4.561,17183.03,83.94
2024-07-05,4.652,17273.53,82.26
2024-07-08,4.618,17342.78,81.52
2024-07-09,4.5775,17056.28,80.56
2024-07-10,4.6085,16751.28,81.07
2024-07-11,4.5065,16769.53,81.38
2024-07-12,4.593,16822.28,81.02
2024-07-15,4.5265,16664.53,80.84
2024-07-16,4.4495,16634.53,79.71
2024-07-17,4.4085,16422.03,81.44
2024-07-18,4.2795,16371.03,81.3
2024-07-19,4.2365,16176.28,78.64
2024-07-22,4.1975,16115.03,78.4
2024-07-23,4.1605,15984.78,75.92
2024-07-24,4.109,15772.78,76.58
2024-07-25,4.1255,15719.28,77.11
2024-07-26,4.124,15727.78,76.0
2024-07-29,4.0845,15832.53,74.8
2024-07-30,4.098,15986.53,73.88
2024-07-31,4.1875,16398.03,76.84
2024-08-01,4.095,16136.78,75.4
2024-08-02,4.115,16258.28,72.59
2024-08-05,4.0105,16105.53,72.2
2024-08-06,4.036,16316.28,72.34
2024-08-07,3.9635,16134.78,74.17
2024-08-08,3.97,16093.03,75.04
2024-08-09,4.002,16197.28,75.61
2024-08-12,4.075,16188.28,78.46
2024-08-13,4.056,16298.53,76.8
2024-08-14,4.046,16137.03,75.84
2024-08-15,4.153,16239.03,76.99
2024-08-16,4.149,16348.53,75.54
2024-08-19,4.1885,16695.53,73.66
2024-08-20,4.168,16773.53,73.17
2024-08-21,4.197,16761.03,71.3
2024-08-22,4.1545,16488.28,72.28
2024-08-23,4.211,16638.03,73.93
2024-08-27,4.2575,17055.28,74.46
2024-08-28,4.1725,16882.53,73.44
2024-08-29,4.1985,16924.28,74.67
2024-08-30,4.189,16641.53,72.65
2024-09-02,4.1837,16573.03,73.78
2024-09-03,4.0715,16389.78,69.59
2024-09-04,4.058,16082.28,68.52
2024-09-05,4.1155,16042.1,68.5
2024-09-06,4.0525,15740.3,66.98
2024-09-11,4.12,16064.0,66.6
2024-09-12,4.172,16027.0,68.15
2024-09-13,4.213,15887.0,67.75
2024-09-16,4.2505,16287.0,69.02
2024-09-17,4.2495,16098.0,69.96
2024-09-18,4.273,16188.0,69.88
2024-09-19,4.321,16295.0,71.16
2024-09-20,4.316,16426.0,71.0
2024-09-23,4.3195,16507.0,69.61
2024-09-24,4.462,16695.0,70.84
2024-09-25,4.4605,16752.0,69.13
2024-09-26,4.61,16763.0,67.19
2024-09-27,4.5995,16984.0,67.67
2024-09-30,4.553,17475.0,67.77
2024-10-01,4.589,17655.0,69.39
2024-10-02,4.649,18187.0,69.69
2024-10-03,4.553,17797.0,73.17
2024-10-04,4.574,17850.0,73.68
2024-10-07,4.5665,17933.0,76.47
2024-10-08,4.4565,17715.0,72.98
2024-10-09,4.3995,17452.0,72.59
2024-10-10,4.4275,17513.0,75.11
2024-10-11,4.4935,17862.0,74.85
2024-10-14,4.406,17644.0,73.24
2024-10-15,4.3375,17409.0,70.01
2024-10-16,4.3675,17332.0,69.82
2024-10-17,4.325,17011.0,70.09
2024-10-18,4.3845,16931.0,68.69
2024-10-21,4.3595,16628.0,70.04
2024-10-22,4.3805,16464.0,71.74
2024-10-23,4.3365,16232.0,70.37
2024-10-24,4.3515,16260.0,69.84
2024-10-25,4.3705,16104.0,71.35
2024-10-28,4.3625,15974.0,66.98
2024-10-29,4.3605,15865.0,66.81
2024-10-30,4.36,15780.0,68.18
2024-10-31,4.3515,15700.0,68.81
2024-11-01,4.382,15940.0,69.08
2024-11-04,4.4375,16077.0,71.03
2024-11-05,4.481,16125.0,71.56
2024-11-06,4.2595,16172.0,71.24
2024-11-07,4.44,16593.0,71.96
2024-11-08,4.3185,16287.0,70.11
2024-11-11,4.243,16055.0,67.92
2024-11-12,4.154,15945.0,67.97
2024-11-13,4.102,15727.0,68.26
2024-11-14,4.105,15688.0,68.53
2024-11-15,4.076,15463.0,66.92
2024-11-18,4.1335,15694.0,69.17
2024-11-19,4.153,15770.0,69.24
2024-11-20,4.164,15831.0,68.75
2024-11-21,4.138,15661.0,69.77
2024-11-22,4.102,15827.0,70.77
2024-11-25,4.1215,16185.0,68.58
2024-11-26,4.075,15956.0,68.44
2024-11-27,4.117,15881.0,68.35
2024-11-29,4.1225,15958.0,67.72
2024-12-02,4.1135,15719.0,67.84
2024-12-03,4.1845,16035.0,69.54
2024-12-04,4.183,16034.0,68.19
2024-12-05,4.1745,15924.0,67.96
2024-12-06,4.1785,15971.0,66.98
2024-12-09,4.258,15970.0,68.09
2024-12-10,4.2535,15750.0,68.27
2024-12-11,4.245,15800.0,69.87
2024-12-12,4.225,16148.0,69.66
2024-12-13,4.177,15833.0,70.82
2024-12-16,4.1705,15643.0,70.29
2024-12-17,4.125,15483.0,69.65
2024-12-18,4.1355,15540.0,70.02
2024-12-19,4.0555,15053.0,69.38
2024-12-20,4.079,15302.0,69.02
2024-12-23,4.0635,15392.0,68.81
2024-12-24,4.089,15455.0,69.64
2024-12-27,4.1005,15297.0,70.18
2024-12-30,4.093,15450.0,70.53
2024-12-31,4.0265,15292.0,71.25
2025-01-02,4.026,15029.0,72.5
2025-01-03,4.0735,15137.0,73.21
2025-01-06,4.1615,15199.0,72.92
2025-01-07,4.1955,15380.0,73.57
2025-01-08,4.2585,15415.0,72.67
2025-01-09,4.3095,15465.0,73.24
2025-01-10,4.304,15618.0,75.75
2025-01-13,4.3255,15855.0,77.3
2025-01-14,4.3425,15910.0,76.37
2025-01-15,4.389,15792.0,78.71
2025-01-16,4.441,15910.0,78.68
2025-01-17,4.3685,16038.0,77.88
2025-01-21,4.341,16038.0,75.89
2025-01-22,4.301,15737.0,75.44
2025-01-23,4.3055,15623.0,74.62
2025-01-24,4.2965,15555.0,74.66
2025-01-27,4.208,15552.0,73.17
2025-01-28,4.2245,15575.0,73.77
2025-01-29,4.2605,15413.0,72.62
2025-01-30,4.3075,15369.0,72.73
2025-01-31,4.279,15188.0,72.53
2025-02-03,4.3055,15077.0,73.16
2025-02-04,4.3535,15293.0,72.7
2025-02-05,4.444,15554.0,71.03
2025-02-06,4.461,15818.0,70.61
2025-02-07,4.589,15740.0,71.0
2025-02-10,4.707,15530.0,72.01
2025-02-11,4.601,15459.88,73.08
2025-02-11,4.601,15280.0,73.08
2025-02-12,4.7045,15427.38,71.24
2025-02-13,4.778,15383.88,71.14
2025-02-14,4.6645,15487.63,70.71
2025-02-18,4.6425,15355.63,71.85
2025-02-19,4.614,15420.13,72.25
2025-02-20,4.666,15622.63,72.57
2025-02-21,4.6155,15493.63,70.4
2025-02-24,4.5635,15413.38,70.7
2025-02-25,4.5035,15336.63,68.93
2025-02-26,4.5615,15565.63,68.62
2025-02-27,4.6185,15792.75,70.35
2025-02-28,4.548,15461.88,69.76
2025-03-03,4.607,15914.13,68.37
2025-03-04,4.5565,15945.63,68.26
2025-03-05,4.794,15848.38,66.31
2025-03-06,4.8075,16244.88,66.36
2025-03-07,4.71,16401.38,67.04
2025-03-10,4.6665,16428.5,65.68
2025-03-11,4.766,16484.13,65.93
2025-03-12,4.8495,16632.75,67.38
2025-03-13,4.9255,16438.88,66.27
2025-03-14,4.896,16520.13,66.91
2025-03-17,4.959,16375.38,67.37
2025-03-18,5.0165,16236.75,66.9
2025-03-19,5.1,16371.0,67.16
2025-03-20,5.112,16273.75,68.26
2025-03-21,5.1135,16108.0,68.28
2025-03-24,5.0925,16000.38,69.11
2025-03-25,5.185,16230.0,69.0
2025-03-26,5.2185,16230.75,69.65
2025-03-27,5.0985,16214.38,69.92
2025-03-28,5.13,16395.0,69.36
2025-03-31,5.034,15885.5,71.48
2025-04-01,5.035,16059.25,71.2
2025-04-02,5.0405,15937.75,71.71
2025-04-03,4.8285,15721.5,66.95
2025-04-04,4.402,14676.25,61.99
2025-04-07,4.3067,14452.63,60.7
